fua_code,slope,slope_degrees
AL001L1,-0.0022131146399219943,-0.126801921426369
AL003L1,-0.0027418721270371918,-0.15709730716591308
AL004L1,-0.0026720051539211587,-0.15309425381307942
AL005L0,-0.0011576222315085667,-0.0663268385080071
AT001L3,-0.0016266220922134006,-0.09319849854867424
AT002L3,0.002471131773227469,0.14158513303091044
AT003L3,-0.0005741182615963227,-0.03289454971671367
AT004L3,-0.0002855035520267445,-0.016358148122662886
AT005L3,-0.0014407668198913497,-0.08254980092308381
AT006L2,0.0017194532664716537,0.09851731814942703
BA001L1,,
BA002L1,-0.001503807633375122,-0.08616176564217724
BA003L1,,
BA004L1,,
BA005L1,,
BE001L2,-0.0011037916144309788,-0.06324257528484604
BE002L2,0.00045467265635882416,0.02605082247422466
BE003L2,3.9598829920601754e-05,0.0022688458269209443
BE004L2,-0.002034985374007521,-0.11659591235400456
BE005L2,-0.002318188466360218,-0.1328221773099918
BE006L2,-0.0003986258531828947,-0.022839577782425634
BE007L2,-0.0003264716534336259,-0.01870544720783896
BE008L1,-0.0016185032734364116,-0.09273332572278875
BE009L1,-0.001385542554673353,-0.07938568991893483
BE010L1,-0.002902195291823374,-0.16628307469236928
BE011L1,-0.0006771360913776289,-0.03879703426227182
BG001L2,-0.007839539629474859,-0.44916333262809605
BG002L2,-0.01104225797464828,-0.6326490658030358
BG003L2,-0.006213343083994987,-0.35599375430554847
BG004L2,-0.011348488647443934,-0.6501925919325284
BG005L1,-0.013629988856386685,-0.7808924814942929
BG006L2,-0.013245244463017133,-0.7588522316323937
BG007L2,-0.01546464897618053,-0.8859884928556068
BG008L2,-0.014147962111714724,-0.8105644384338477
BG009L1,-0.01418448321493244,-0.8126565236675867
BG010L1,-0.009806921576821283,-0.5618772038497714
BG011L1,-0.008244167014904583,-0.47234527456367664
BG013L1,-0.012678182894553558,-0.7263674555432474
BG014L1,-0.010374332776152668,-0.5943841600652383
BG015L1,-0.011233128569438642,-0.6435837888516578
BG016L1,-0.006174579328597297,-0.3537728399291867
BG017L1,-0.007310894274968659,-0.4188759236708963
BG018L1,-0.01126667989970748,-0.645505895210487
CH001L2,-0.0007374132887588799,-0.04225066154441501
CH002L2,-0.00030578353531132533,-0.017520105471864392
CH003L2,-0.003192817941217439,-0.18293437117083555
